pt,n,h,td,val
CCGT_AMMONIA,GERMANY,17,5,1.441033684194605e-09
CCGT_AMMONIA,GERMANY,17,6,3.223966993309633e-09
CCGT_AMMONIA,GERMANY,17,7,3.948460099478975e-09
CCGT_AMMONIA,GERMANY,17,8,9.297649243199953e-10
CCGT_AMMONIA,GERMANY,17,9,5.763132780708295e-09
CCGT_AMMONIA,GERMANY,17,10,1.471507366922136e-09
CCGT_AMMONIA,GERMANY,17,11,4.315435348590201e-09
CCGT_AMMONIA,GERMANY,17,12,1.293780312757897e-09
CCGT_AMMONIA,GERMANY,18,1,1.420123267680376e-09
CCGT_AMMONIA,GERMANY,18,2,6.995256003750734e-09
CCGT_AMMONIA,GERMANY,18,3,9.117344220083266e-09
CCGT_AMMONIA,GERMANY,18,4,4.136250245332729e-09
CCGT_AMMONIA,GERMANY,18,5,1.461974444332016e-09
CCGT_AMMONIA,GERMANY,18,6,6.407326610896934e-09
CCGT_AMMONIA,GERMANY,18,7,3.948459939229685e-09
CCGT_AMMONIA,GERMANY,18,8,1.062161904149044e-09
CCGT_AMMONIA,GERMANY,18,9,5.763132772868191e-09
CCGT_AMMONIA,GERMANY,18,10,1.471507366146042e-09
CCGT_AMMONIA,GERMANY,18,11,4.315435349126294e-09
CCGT_AMMONIA,GERMANY,18,12,1.276553316454641e-09
CCGT_AMMONIA,GERMANY,19,1,1.420123267718777e-09
CCGT_AMMONIA,GERMANY,19,2,6.995256003689166e-09
CCGT_AMMONIA,GERMANY,19,3,9.117344236820253e-09
CCGT_AMMONIA,GERMANY,19,4,4.217672957587416e-09
CCGT_AMMONIA,GERMANY,19,5,1.441033695733954e-09
CCGT_AMMONIA,GERMANY,19,6,6.489854709699644e-09
CCGT_AMMONIA,GERMANY,19,7,3.94845992500597e-09
CCGT_AMMONIA,GERMANY,19,8,2.802863683687396e-09
CCGT_AMMONIA,GERMANY,19,9,5.763132773457626e-09
CCGT_AMMONIA,GERMANY,19,10,1.471507366124012e-09
CCGT_AMMONIA,GERMANY,19,11,4.315435350195329e-09
CCGT_AMMONIA,GERMANY,19,12,1.282168367491274e-09
CCGT_AMMONIA,GERMANY,20,1,1.42012326775557e-09
CCGT_AMMONIA,GERMANY,20,2,6.995256009448672e-09
CCGT_AMMONIA,GERMANY,20,3,9.11734430536237e-09
CCGT_AMMONIA,GERMANY,20,4,3.885019757575648e-09
CCGT_AMMONIA,GERMANY,20,5,1.301034799174739e-09
CCGT_AMMONIA,GERMANY,20,6,6.574996388651859e-09
CCGT_AMMONIA,GERMANY,20,7,3.94845991585145e-09
CCGT_AMMONIA,GERMANY,20,8,2.802863675906958e-09
CCGT_AMMONIA,GERMANY,20,9,5.763132777488147e-09
CCGT_AMMONIA,GERMANY,20,10,1.471507366377782e-09
CCGT_AMMONIA,GERMANY,20,11,4.315435349519092e-09
CCGT_AMMONIA,GERMANY,20,12,1.287880171761309e-09
CCGT_AMMONIA,GERMANY,21,1,1.420123267794969e-09
CCGT_AMMONIA,GERMANY,21,2,6.995256019448028e-09
CCGT_AMMONIA,GERMANY,21,3,9.117344451501548e-09
CCGT_AMMONIA,GERMANY,21,4,3.952293682213715e-09
CCGT_AMMONIA,GERMANY,21,5,1.080319298927578e-09
CCGT_AMMONIA,GERMANY,21,6,6.662864727498368e-09
CCGT_AMMONIA,GERMANY,21,7,3.948459920582407e-09
CCGT_AMMONIA,GERMANY,21,8,2.802863675601725e-09
CCGT_AMMONIA,GERMANY,21,9,5.763132780538114e-09
CCGT_AMMONIA,GERMANY,21,10,1.471507366512341e-09
CCGT_AMMONIA,GERMANY,21,11,4.315435351460981e-09
CCGT_AMMONIA,GERMANY,21,12,1.29369108305234e-09
CCGT_AMMONIA,GERMANY,22,1,1.420123267811707e-09
CCGT_AMMONIA,GERMANY,22,2,6.995256047970314e-09
CCGT_AMMONIA,GERMANY,22,3,9.1173468924859e-09
CCGT_AMMONIA,GERMANY,22,4,4.036376058121301e-09
CCGT_AMMONIA,GERMANY,22,5,1.080319325413301e-09
CCGT_AMMONIA,GERMANY,22,6,6.753573319261298e-09
CCGT_AMMONIA,GERMANY,22,7,3.948459923451248e-09
CCGT_AMMONIA,GERMANY,22,8,2.802863676291832e-09
CCGT_AMMONIA,GERMANY,22,9,5.763132783233326e-09
CCGT_AMMONIA,GERMANY,22,10,1.471507366682475e-09
CCGT_AMMONIA,GERMANY,22,11,4.315435352425963e-09
CCGT_AMMONIA,GERMANY,22,12,1.299603458484202e-09
CCGT_AMMONIA,GERMANY,23,1,1.420123267621479e-09
CCGT_AMMONIA,GERMANY,23,2,6.995256142094389e-09
CCGT_AMMONIA,GERMANY,23,3,9.117344781539889e-09
CCGT_AMMONIA,GERMANY,23,4,4.124726567411785e-09
CCGT_AMMONIA,GERMANY,23,5,1.08031931869767e-09
CCGT_AMMONIA,GERMANY,23,6,7.51286114007963e-09
CCGT_AMMONIA,GERMANY,23,7,3.948459927818954e-09
CCGT_AMMONIA,GERMANY,23,8,2.802863681562965e-09
CCGT_AMMONIA,GERMANY,23,9,5.763132784533793e-09
CCGT_AMMONIA,GERMANY,23,10,1.471507367109089e-09
CCGT_AMMONIA,GERMANY,23,11,4.315435349714187e-09
CCGT_AMMONIA,GERMANY,23,12,1.305619799807543e-09
CCGT_AMMONIA,GERMANY,24,1,1.420123267731555e-09
CCGT_AMMONIA,GERMANY,24,2,6.86593776864963e-09
CCGT_AMMONIA,GERMANY,24,3,9.117345432663525e-09
CCGT_AMMONIA,GERMANY,24,4,4.217669941960534e-09
CCGT_AMMONIA,GERMANY,24,5,1.080319320762562e-09
CCGT_AMMONIA,GERMANY,24,6,7.512861143146564e-09
CCGT_AMMONIA,GERMANY,24,7,3.948459917777371e-09
CCGT_AMMONIA,GERMANY,24,8,2.802863681248755e-09
CCGT_AMMONIA,GERMANY,24,9,5.763132776324694e-09
CCGT_AMMONIA,GERMANY,24,10,1.471507367068408e-09
CCGT_AMMONIA,GERMANY,24,11,4.315435348802899e-09
CCGT_AMMONIA,GERMANY,24,12,1.311742624082346e-09
COAL_IGCC,GERMANY,1,1,0.0
COAL_IGCC,GERMANY,1,2,0.0
COAL_IGCC,GERMANY,1,3,0.0
COAL_IGCC,GERMANY,1,4,0.0
COAL_IGCC,GERMANY,1,5,0.0
COAL_IGCC,GERMANY,1,6,0.0
COAL_IGCC,GERMANY,1,7,0.0
COAL_IGCC,GERMANY,1,8,0.0
COAL_IGCC,GERMANY,1,9,0.0
COAL_IGCC,GERMANY,1,10,0.0
COAL_IGCC,GERMANY,1,11,0.0
COAL_IGCC,GERMANY,1,12,0.0
COAL_IGCC,GERMANY,2,1,0.0
COAL_IGCC,GERMANY,2,2,0.0
COAL_IGCC,GERMANY,2,3,0.0
COAL_IGCC,GERMANY,2,4,0.0
COAL_IGCC,GERMANY,2,5,0.0
COAL_IGCC,GERMANY,2,6,0.0
COAL_IGCC,GERMANY,2,7,0.0
COAL_IGCC,GERMANY,2,8,0.0
COAL_IGCC,GERMANY,2,9,0.0
COAL_IGCC,GERMANY,2,10,0.0
COAL_IGCC,GERMANY,2,11,0.0
COAL_IGCC,GERMANY,2,12,0.0
COAL_IGCC,GERMANY,3,1,0.0
COAL_IGCC,GERMANY,3,2,0.0
COAL_IGCC,GERMANY,3,3,0.0
COAL_IGCC,GERMANY,3,4,0.0
COAL_IGCC,GERMANY,3,5,0.0
COAL_IGCC,GERMANY,3,6,0.0
COAL_IGCC,GERMANY,3,7,0.0
COAL_IGCC,GERMANY,3,8,0.0
COAL_IGCC,GERMANY,3,9,0.0
COAL_IGCC,GERMANY,3,10,0.0
COAL_IGCC,GERMANY,3,11,0.0
COAL_IGCC,GERMANY,3,12,0.0
COAL_IGCC,GERMANY,4,1,0.0
COAL_IGCC,GERMANY,4,2,0.0
COAL_IGCC,GERMANY,4,3,0.0
COAL_IGCC,GERMANY,4,4,0.0
COAL_IGCC,GERMANY,4,5,0.0
COAL_IGCC,GERMANY,4,6,0.0
COAL_IGCC,GERMANY,4,7,0.0
COAL_IGCC,GERMANY,4,8,0.0
COAL_IGCC,GERMANY,4,9,0.0
COAL_IGCC,GERMANY,4,10,0.0
COAL_IGCC,GERMANY,4,11,0.0
COAL_IGCC,GERMANY,4,12,0.0
COAL_IGCC,GERMANY,5,1,0.0
COAL_IGCC,GERMANY,5,2,0.0
COAL_IGCC,GERMANY,5,3,0.0
COAL_IGCC,GERMANY,5,4,0.0
COAL_IGCC,GERMANY,5,5,0.0
COAL_IGCC,GERMANY,5,6,0.0
COAL_IGCC,GERMANY,5,7,0.0
COAL_IGCC,GERMANY,5,8,0.0
COAL_IGCC,GERMANY,5,9,0.0
COAL_IGCC,GERMANY,5,10,0.0
COAL_IGCC,GERMANY,5,11,0.0
COAL_IGCC,GERMANY,5,12,0.0
COAL_IGCC,GERMANY,6,1,0.0
COAL_IGCC,GERMANY,6,2,0.0
COAL_IGCC,GERMANY,6,3,0.0
COAL_IGCC,GERMANY,6,4,0.0
COAL_IGCC,GERMANY,6,5,0.0
COAL_IGCC,GERMANY,6,6,0.0
COAL_IGCC,GERMANY,6,7,0.0
COAL_IGCC,GERMANY,6,8,0.0
COAL_IGCC,GERMANY,6,9,0.0
COAL_IGCC,GERMANY,6,10,0.0
COAL_IGCC,GERMANY,6,11,0.0
COAL_IGCC,GERMANY,6,12,0.0
COAL_IGCC,GERMANY,7,1,0.0
COAL_IGCC,GERMANY,7,2,0.0
COAL_IGCC,GERMANY,7,3,0.0
COAL_IGCC,GERMANY,7,4,0.0
COAL_IGCC,GERMANY,7,5,0.0
COAL_IGCC,GERMANY,7,6,0.0
COAL_IGCC,GERMANY,7,7,0.0
COAL_IGCC,GERMANY,7,8,0.0
COAL_IGCC,GERMANY,7,9,0.0
COAL_IGCC,GERMANY,7,10,0.0
COAL_IGCC,GERMANY,7,11,0.0
COAL_IGCC,GERMANY,7,12,0.0
COAL_IGCC,GERMANY,8,1,0.0
COAL_IGCC,GERMANY,8,2,0.0
COAL_IGCC,GERMANY,8,3,0.0
COAL_IGCC,GERMANY,8,4,0.0
COAL_IGCC,GERMANY,8,5,0.0
COAL_IGCC,GERMANY,8,6,0.0
COAL_IGCC,GERMANY,8,7,0.0
COAL_IGCC,GERMANY,8,8,0.0
COAL_IGCC,GERMANY,8,9,0.0
COAL_IGCC,GERMANY,8,10,0.0
COAL_IGCC,GERMANY,8,11,0.0
COAL_IGCC,GERMANY,8,12,0.0
COAL_IGCC,GERMANY,9,1,0.0
COAL_IGCC,GERMANY,9,2,0.0
COAL_IGCC,GERMANY,9,3,0.0
COAL_IGCC,GERMANY,9,4,0.0
COAL_IGCC,GERMANY,9,5,0.0
COAL_IGCC,GERMANY,9,6,0.0
COAL_IGCC,GERMANY,9,7,0.0
COAL_IGCC,GERMANY,9,8,0.0
COAL_IGCC,GERMANY,9,9,0.0
COAL_IGCC,GERMANY,9,10,0.0
COAL_IGCC,GERMANY,9,11,0.0
COAL_IGCC,GERMANY,9,12,0.0
COAL_IGCC,GERMANY,10,1,0.0
COAL_IGCC,GERMANY,10,2,0.0
COAL_IGCC,GERMANY,10,3,0.0
COAL_IGCC,GERMANY,10,4,0.0
COAL_IGCC,GERMANY,10,5,0.0
COAL_IGCC,GERMANY,10,6,0.0
COAL_IGCC,GERMANY,10,7,0.0
COAL_IGCC,GERMANY,10,8,0.0
COAL_IGCC,GERMANY,10,9,0.0
COAL_IGCC,GERMANY,10,10,0.0
COAL_IGCC,GERMANY,10,11,0.0
COAL_IGCC,GERMANY,10,12,0.0
COAL_IGCC,GERMANY,11,1,0.0
COAL_IGCC,GERMANY,11,2,0.0
COAL_IGCC,GERMANY,11,3,0.0
COAL_IGCC,GERMANY,11,4,0.0
COAL_IGCC,GERMANY,11,5,0.0
COAL_IGCC,GERMANY,11,6,0.0
COAL_IGCC,GERMANY,11,7,0.0
COAL_IGCC,GERMANY,11,8,0.0
COAL_IGCC,GERMANY,11,9,0.0
COAL_IGCC,GERMANY,11,10,0.0
COAL_IGCC,GERMANY,11,11,0.0
COAL_IGCC,GERMANY,11,12,0.0
COAL_IGCC,GERMANY,12,1,0.0
COAL_IGCC,GERMANY,12,2,0.0
COAL_IGCC,GERMANY,12,3,0.0
COAL_IGCC,GERMANY,12,4,0.0
COAL_IGCC,GERMANY,12,5,0.0
COAL_IGCC,GERMANY,12,6,0.0
COAL_IGCC,GERMANY,12,7,0.0
COAL_IGCC,GERMANY,12,8,0.0
COAL_IGCC,GERMANY,12,9,0.0
COAL_IGCC,GERMANY,12,10,0.0
COAL_IGCC,GERMANY,12,11,0.0
COAL_IGCC,GERMANY,12,12,0.0
COAL_IGCC,GERMANY,13,1,0.0
COAL_IGCC,GERMANY,13,2,0.0
COAL_IGCC,GERMANY,13,3,0.0
COAL_IGCC,GERMANY,13,4,0.0
COAL_IGCC,GERMANY,13,5,0.0
COAL_IGCC,GERMANY,13,6,0.0
COAL_IGCC,GERMANY,13,7,0.0
COAL_IGCC,GERMANY,13,8,0.0
COAL_IGCC,GERMANY,13,9,0.0
COAL_IGCC,GERMANY,13,10,0.0
COAL_IGCC,GERMANY,13,11,0.0
COAL_IGCC,GERMANY,13,12,0.0
COAL_IGCC,GERMANY,14,1,0.0
COAL_IGCC,GERMANY,14,2,0.0
COAL_IGCC,GERMANY,14,3,0.0
COAL_IGCC,GERMANY,14,4,0.0
COAL_IGCC,GERMANY,14,5,0.0
COAL_IGCC,GERMANY,14,6,0.0
COAL_IGCC,GERMANY,14,7,0.0
COAL_IGCC,GERMANY,14,8,0.0
COAL_IGCC,GERMANY,14,9,0.0
COAL_IGCC,GERMANY,14,10,0.0
COAL_IGCC,GERMANY,14,11,0.0
COAL_IGCC,GERMANY,14,12,0.0
COAL_IGCC,GERMANY,15,1,0.0
COAL_IGCC,GERMANY,15,2,0.0
COAL_IGCC,GERMANY,15,3,0.0
COAL_IGCC,GERMANY,15,4,0.0
COAL_IGCC,GERMANY,15,5,0.0
COAL_IGCC,GERMANY,15,6,0.0
COAL_IGCC,GERMANY,15,7,0.0
COAL_IGCC,GERMANY,15,8,0.0
COAL_IGCC,GERMANY,15,9,0.0
COAL_IGCC,GERMANY,15,10,0.0
COAL_IGCC,GERMANY,15,11,0.0
COAL_IGCC,GERMANY,15,12,0.0
COAL_IGCC,GERMANY,16,1,0.0
COAL_IGCC,GERMANY,16,2,0.0
COAL_IGCC,GERMANY,16,3,0.0
COAL_IGCC,GERMANY,16,4,0.0
COAL_IGCC,GERMANY,16,5,0.0
COAL_IGCC,GERMANY,16,6,0.0
COAL_IGCC,GERMANY,16,7,0.0
COAL_IGCC,GERMANY,16,8,0.0
COAL_IGCC,GERMANY,16,9,0.0
COAL_IGCC,GERMANY,16,10,0.0
COAL_IGCC,GERMANY,16,11,0.0
COAL_IGCC,GERMANY,16,12,0.0
COAL_IGCC,GERMANY,17,1,0.0
COAL_IGCC,GERMANY,17,2,0.0
COAL_IGCC,GERMANY,17,3,0.0
COAL_IGCC,GERMANY,17,4,0.0
COAL_IGCC,GERMANY,17,5,0.0
COAL_IGCC,GERMANY,17,6,0.0
COAL_IGCC,GERMANY,17,7,0.0
COAL_IGCC,GERMANY,17,8,0.0
COAL_IGCC,GERMANY,17,9,0.0
COAL_IGCC,GERMANY,17,10,0.0
COAL_IGCC,GERMANY,17,11,0.0
COAL_IGCC,GERMANY,17,12,0.0
COAL_IGCC,GERMANY,18,1,0.0
COAL_IGCC,GERMANY,18,2,0.0
COAL_IGCC,GERMANY,18,3,0.0
COAL_IGCC,GERMANY,18,4,0.0
COAL_IGCC,GERMANY,18,5,0.0
COAL_IGCC,GERMANY,18,6,0.0
COAL_IGCC,GERMANY,18,7,0.0
COAL_IGCC,GERMANY,18,8,0.0
COAL_IGCC,GERMANY,18,9,0.0
COAL_IGCC,GERMANY,18,10,0.0
COAL_IGCC,GERMANY,18,11,0.0
COAL_IGCC,GERMANY,18,12,0.0
COAL_IGCC,GERMANY,19,1,0.0
COAL_IGCC,GERMANY,19,2,0.0
COAL_IGCC,GERMANY,19,3,0.0
COAL_IGCC,GERMANY,19,4,0.0
COAL_IGCC,GERMANY,19,5,0.0
COAL_IGCC,GERMANY,19,6,0.0
COAL_IGCC,GERMANY,19,7,0.0
COAL_IGCC,GERMANY,19,8,0.0
COAL_IGCC,GERMANY,19,9,0.0
COAL_IGCC,GERMANY,19,10,0.0
COAL_IGCC,GERMANY,19,11,0.0
COAL_IGCC,GERMANY,19,12,0.0
COAL_IGCC,GERMANY,20,1,0.0
COAL_IGCC,GERMANY,20,2,0.0
COAL_IGCC,GERMANY,20,3,0.0
COAL_IGCC,GERMANY,20,4,0.0
COAL_IGCC,GERMANY,20,5,0.0
COAL_IGCC,GERMANY,20,6,0.0
COAL_IGCC,GERMANY,20,7,0.0
COAL_IGCC,GERMANY,20,8,0.0
COAL_IGCC,GERMANY,20,9,0.0
COAL_IGCC,GERMANY,20,10,0.0
COAL_IGCC,GERMANY,20,11,0.0
COAL_IGCC,GERMANY,20,12,0.0
COAL_IGCC,GERMANY,21,1,0.0
COAL_IGCC,GERMANY,21,2,0.0
COAL_IGCC,GERMANY,21,3,0.0
COAL_IGCC,GERMANY,21,4,0.0
COAL_IGCC,GERMANY,21,5,0.0
COAL_IGCC,GERMANY,21,6,0.0
COAL_IGCC,GERMANY,21,7,0.0
COAL_IGCC,GERMANY,21,8,0.0
COAL_IGCC,GERMANY,21,9,0.0
COAL_IGCC,GERMANY,21,10,0.0
COAL_IGCC,GERMANY,21,11,0.0
COAL_IGCC,GERMANY,21,12,0.0
COAL_IGCC,GERMANY,22,1,0.0
COAL_IGCC,GERMANY,22,2,0.0
COAL_IGCC,GERMANY,22,3,0.0
COAL_IGCC,GERMANY,22,4,0.0
COAL_IGCC,GERMANY,22,5,0.0
COAL_IGCC,GERMANY,22,6,0.0
COAL_IGCC,GERMANY,22,7,0.0
COAL_IGCC,GERMANY,22,8,0.0
COAL_IGCC,GERMANY,22,9,0.0
COAL_IGCC,GERMANY,22,10,0.0
COAL_IGCC,GERMANY,22,11,0.0
COAL_IGCC,GERMANY,22,12,0.0
COAL_IGCC,GERMANY,23,1,0.0
COAL_IGCC,GERMANY,23,2,0.0
COAL_IGCC,GERMANY,23,3,0.0
COAL_IGCC,GERMANY,23,4,0.0
COAL_IGCC,GERMANY,23,5,0.0
COAL_IGCC,GERMANY,23,6,0.0
COAL_IGCC,GERMANY,23,7,0.0
COAL_IGCC,GERMANY,23,8,0.0
COAL_IGCC,GERMANY,23,9,0.0
COAL_IGCC,GERMANY,23,10,0.0
COAL_IGCC,GERMANY,23,11,0.0
COAL_IGCC,GERMANY,23,12,0.0
COAL_IGCC,GERMANY,24,1,0.0
COAL_IGCC,GERMANY,24,2,0.0
COAL_IGCC,GERMANY,24,3,0.0
COAL_IGCC,GERMANY,24,4,0.0
COAL_IGCC,GERMANY,24,5,0.0
COAL_IGCC,GERMANY,24,6,0.0
COAL_IGCC,GERMANY,24,7,0.0
COAL_IGCC,GERMANY,24,8,0.0
COAL_IGCC,GERMANY,24,9,0.0
COAL_IGCC,GERMANY,24,10,0.0
COAL_IGCC,GERMANY,24,11,0.0
COAL_IGCC,GERMANY,24,12,0.0
COAL_US,GERMANY,1,1,0.0
COAL_US,GERMANY,1,2,0.0
COAL_US,GERMANY,1,3,0.0
COAL_US,GERMANY,1,4,0.0
COAL_US,GERMANY,1,5,0.0
COAL_US,GERMANY,1,6,0.0
COAL_US,GERMANY,1,7,0.0
COAL_US,GERMANY,1,8,0.0
COAL_US,GERMANY,1,9,0.0
COAL_US,GERMANY,1,10,0.0
COAL_US,GERMANY,1,11,0.0
COAL_US,GERMANY,1,12,0.0
COAL_US,GERMANY,2,1,0.0
COAL_US,GERMANY,2,2,0.0
COAL_US,GERMANY,2,3,0.0
COAL_US,GERMANY,2,4,0.0
COAL_US,GERMANY,2,5,0.0
COAL_US,GERMANY,2,6,0.0
COAL_US,GERMANY,2,7,0.0
COAL_US,GERMANY,2,8,0.0
COAL_US,GERMANY,2,9,0.0
COAL_US,GERMANY,2,10,0.0
COAL_US,GERMANY,2,11,0.0
COAL_US,GERMANY,2,12,0.0
COAL_US,GERMANY,3,1,0.0
COAL_US,GERMANY,3,2,0.0
COAL_US,GERMANY,3,3,0.0
COAL_US,GERMANY,3,4,0.0
COAL_US,GERMANY,3,5,0.0
COAL_US,GERMANY,3,6,0.0
COAL_US,GERMANY,3,7,0.0
COAL_US,GERMANY,3,8,0.0
COAL_US,GERMANY,3,9,0.0
COAL_US,GERMANY,3,10,0.0
COAL_US,GERMANY,3,11,0.0
COAL_US,GERMANY,3,12,0.0
COAL_US,GERMANY,4,1,0.0
COAL_US,GERMANY,4,2,0.0
COAL_US,GERMANY,4,3,0.0
COAL_US,GERMANY,4,4,0.0
COAL_US,GERMANY,4,5,0.0
COAL_US,GERMANY,4,6,0.0
COAL_US,GERMANY,4,7,0.0
COAL_US,GERMANY,4,8,0.0
COAL_US,GERMANY,4,9,0.0
COAL_US,GERMANY,4,10,0.0
COAL_US,GERMANY,4,11,0.0
COAL_US,GERMANY,4,12,0.0
COAL_US,GERMANY,5,1,0.0
COAL_US,GERMANY,5,2,0.0
COAL_US,GERMANY,5,3,0.0
COAL_US,GERMANY,5,4,0.0
COAL_US,GERMANY,5,5,0.0
COAL_US,GERMANY,5,6,0.0
COAL_US,GERMANY,5,7,0.0
COAL_US,GERMANY,5,8,0.0
COAL_US,GERMANY,5,9,0.0
COAL_US,GERMANY,5,10,0.0
COAL_US,GERMANY,5,11,0.0
COAL_US,GERMANY,5,12,0.0
COAL_US,GERMANY,6,1,0.0
COAL_US,GERMANY,6,2,0.0
COAL_US,GERMANY,6,3,0.0
COAL_US,GERMANY,6,4,0.0
COAL_US,GERMANY,6,5,0.0
COAL_US,GERMANY,6,6,0.0
COAL_US,GERMANY,6,7,0.0
COAL_US,GERMANY,6,8,0.0
COAL_US,GERMANY,6,9,0.0
COAL_US,GERMANY,6,10,0.0
COAL_US,GERMANY,6,11,0.0
COAL_US,GERMANY,6,12,0.0
COAL_US,GERMANY,7,1,0.0
COAL_US,GERMANY,7,2,0.0
COAL_US,GERMANY,7,3,0.0
COAL_US,GERMANY,7,4,0.0
COAL_US,GERMANY,7,5,0.0
COAL_US,GERMANY,7,6,0.0
COAL_US,GERMANY,7,7,0.0
COAL_US,GERMANY,7,8,0.0
COAL_US,GERMANY,7,9,0.0
COAL_US,GERMANY,7,10,0.0
COAL_US,GERMANY,7,11,0.0
COAL_US,GERMANY,7,12,0.0
COAL_US,GERMANY,8,1,0.0
COAL_US,GERMANY,8,2,0.0
COAL_US,GERMANY,8,3,0.0
COAL_US,GERMANY,8,4,0.0
COAL_US,GERMANY,8,5,0.0
COAL_US,GERMANY,8,6,0.0
COAL_US,GERMANY,8,7,0.0
COAL_US,GERMANY,8,8,0.0
COAL_US,GERMANY,8,9,0.0
COAL_US,GERMANY,8,10,0.0
COAL_US,GERMANY,8,11,0.0
COAL_US,GERMANY,8,12,0.0
COAL_US,GERMANY,9,1,0.0
COAL_US,GERMANY,9,2,0.0
COAL_US,GERMANY,9,3,0.0
COAL_US,GERMANY,9,4,0.0
COAL_US,GERMANY,9,5,0.0
COAL_US,GERMANY,9,6,0.0
COAL_US,GERMANY,9,7,0.0
COAL_US,GERMANY,9,8,0.0
COAL_US,GERMANY,9,9,0.0
COAL_US,GERMANY,9,10,0.0
COAL_US,GERMANY,9,11,0.0
COAL_US,GERMANY,9,12,0.0
COAL_US,GERMANY,10,1,0.0
COAL_US,GERMANY,10,2,0.0
COAL_US,GERMANY,10,3,0.0
COAL_US,GERMANY,10,4,0.0
COAL_US,GERMANY,10,5,0.0
COAL_US,GERMANY,10,6,0.0
COAL_US,GERMANY,10,7,0.0
COAL_US,GERMANY,10,8,0.0
COAL_US,GERMANY,10,9,0.0
COAL_US,GERMANY,10,10,0.0
COAL_US,GERMANY,10,11,0.0
COAL_US,GERMANY,10,12,0.0
COAL_US,GERMANY,11,1,0.0
COAL_US,GERMANY,11,2,0.0
COAL_US,GERMANY,11,3,0.0
COAL_US,GERMANY,11,4,0.0
COAL_US,GERMANY,11,5,0.0
COAL_US,GERMANY,11,6,0.0
COAL_US,GERMANY,11,7,0.0
COAL_US,GERMANY,11,8,0.0
COAL_US,GERMANY,11,9,0.0
COAL_US,GERMANY,11,10,0.0
COAL_US,GERMANY,11,11,0.0
COAL_US,GERMANY,11,12,0.0
COAL_US,GERMANY,12,1,0.0
COAL_US,GERMANY,12,2,0.0
COAL_US,GERMANY,12,3,0.0
COAL_US,GERMANY,12,4,0.0
COAL_US,GERMANY,12,5,0.0
COAL_US,GERMANY,12,6,0.0
COAL_US,GERMANY,12,7,0.0
COAL_US,GERMANY,12,8,0.0
COAL_US,GERMANY,12,9,0.0
COAL_US,GERMANY,12,10,0.0
COAL_US,GERMANY,12,11,0.0
COAL_US,GERMANY,12,12,0.0
COAL_US,GERMANY,13,1,0.0
COAL_US,GERMANY,13,2,0.0
COAL_US,GERMANY,13,3,0.0
COAL_US,GERMANY,13,4,0.0
COAL_US,GERMANY,13,5,0.0
COAL_US,GERMANY,13,6,0.0
COAL_US,GERMANY,13,7,0.0
COAL_US,GERMANY,13,8,0.0
COAL_US,GERMANY,13,9,0.0
COAL_US,GERMANY,13,10,0.0
COAL_US,GERMANY,13,11,0.0
COAL_US,GERMANY,13,12,0.0
COAL_US,GERMANY,14,1,0.0
COAL_US,GERMANY,14,2,0.0
COAL_US,GERMANY,14,3,0.0
COAL_US,GERMANY,14,4,0.0
COAL_US,GERMANY,14,5,0.0
COAL_US,GERMANY,14,6,0.0
COAL_US,GERMANY,14,7,0.0
COAL_US,GERMANY,14,8,0.0
COAL_US,GERMANY,14,9,0.0
COAL_US,GERMANY,14,10,0.0
COAL_US,GERMANY,14,11,0.0
COAL_US,GERMANY,14,12,0.0
COAL_US,GERMANY,15,1,0.0
COAL_US,GERMANY,15,2,0.0
COAL_US,GERMANY,15,3,0.0
COAL_US,GERMANY,15,4,0.0
COAL_US,GERMANY,15,5,0.0
COAL_US,GERMANY,15,6,0.0
COAL_US,GERMANY,15,7,0.0
COAL_US,GERMANY,15,8,0.0
COAL_US,GERMANY,15,9,0.0
COAL_US,GERMANY,15,10,0.0
COAL_US,GERMANY,15,11,0.0
COAL_US,GERMANY,15,12,0.0
COAL_US,GERMANY,16,1,0.0
COAL_US,GERMANY,16,2,0.0
COAL_US,GERMANY,16,3,0.0
COAL_US,GERMANY,16,4,0.0
COAL_US,GERMANY,16,5,0.0
COAL_US,GERMANY,16,6,0.0
COAL_US,GERMANY,16,7,0.0
COAL_US,GERMANY,16,8,0.0
COAL_US,GERMANY,16,9,0.0
COAL_US,GERMANY,16,10,0.0
COAL_US,GERMANY,16,11,0.0
COAL_US,GERMANY,16,12,0.0
COAL_US,GERMANY,17,1,0.0
COAL_US,GERMANY,17,2,0.0
COAL_US,GERMANY,17,3,0.0
COAL_US,GERMANY,17,4,0.0
COAL_US,GERMANY,17,5,0.0
COAL_US,GERMANY,17,6,0.0
COAL_US,GERMANY,17,7,0.0
COAL_US,GERMANY,17,8,0.0
COAL_US,GERMANY,17,9,0.0
COAL_US,GERMANY,17,10,0.0
COAL_US,GERMANY,17,11,0.0
COAL_US,GERMANY,17,12,0.0
COAL_US,GERMANY,18,1,0.0
COAL_US,GERMANY,18,2,0.0
COAL_US,GERMANY,18,3,0.0
COAL_US,GERMANY,18,4,0.0
COAL_US,GERMANY,18,5,0.0
COAL_US,GERMANY,18,6,0.0
COAL_US,GERMANY,18,7,0.0
COAL_US,GERMANY,18,8,0.0
COAL_US,GERMANY,18,9,0.0
COAL_US,GERMANY,18,10,0.0
COAL_US,GERMANY,18,11,0.0
COAL_US,GERMANY,18,12,0.0
