pt,n,h,td,val
CCGT_AMMONIA,GERMANY,17,5,2.196502741965542e-12
CCGT_AMMONIA,GERMANY,17,6,5.27159668090381e-12
CCGT_AMMONIA,GERMANY,17,7,2.080921450115058e-12
CCGT_AMMONIA,GERMANY,17,8,1.387265575266231e-12
CCGT_AMMONIA,GERMANY,17,9,3.438173884705859e-12
CCGT_AMMONIA,GERMANY,17,10,3.041309919842573e-12
CCGT_AMMONIA,GERMANY,17,11,2.325912768138637e-12
CCGT_AMMONIA,GERMANY,17,12,1.682428160394806e-12
CCGT_AMMONIA,GERMANY,18,1,2.928669013199566e-12
CCGT_AMMONIA,GERMANY,18,2,4.651602329203063e-12
CCGT_AMMONIA,GERMANY,18,3,7.907560525964323e-12
CCGT_AMMONIA,GERMANY,18,4,2.259275598510373e-12
CCGT_AMMONIA,GERMANY,18,5,2.196502741967721e-12
CCGT_AMMONIA,GERMANY,18,6,5.271596680953913e-12
CCGT_AMMONIA,GERMANY,18,7,2.080921649292906e-12
CCGT_AMMONIA,GERMANY,18,8,1.387275337006366e-12
CCGT_AMMONIA,GERMANY,18,9,3.438223358309403e-12
CCGT_AMMONIA,GERMANY,18,10,3.041309919842687e-12
CCGT_AMMONIA,GERMANY,18,11,2.325914464593534e-12
CCGT_AMMONIA,GERMANY,18,12,1.682428160393952e-12
CCGT_AMMONIA,GERMANY,19,1,2.928669013199585e-12
CCGT_AMMONIA,GERMANY,19,2,4.651583448818979e-12
CCGT_AMMONIA,GERMANY,19,3,7.907539991055984e-12
CCGT_AMMONIA,GERMANY,19,4,2.259275601307751e-12
CCGT_AMMONIA,GERMANY,19,5,2.196502741964647e-12
CCGT_AMMONIA,GERMANY,19,6,5.271596680983679e-12
CCGT_AMMONIA,GERMANY,19,7,2.080925853010144e-12
CCGT_AMMONIA,GERMANY,19,8,1.387300374312369e-12
CCGT_AMMONIA,GERMANY,19,9,3.438223402670921e-12
CCGT_AMMONIA,GERMANY,19,10,3.041309919842714e-12
CCGT_AMMONIA,GERMANY,19,11,2.325916175142831e-12
CCGT_AMMONIA,GERMANY,19,12,1.682428160394089e-12
CCGT_AMMONIA,GERMANY,20,1,2.928669013199606e-12
CCGT_AMMONIA,GERMANY,20,2,4.651528682363909e-12
CCGT_AMMONIA,GERMANY,20,3,7.907443102529359e-12
CCGT_AMMONIA,GERMANY,20,4,2.259275604451433e-12
CCGT_AMMONIA,GERMANY,20,5,2.196502741963803e-12
CCGT_AMMONIA,GERMANY,20,6,5.271613802126656e-12
CCGT_AMMONIA,GERMANY,20,7,2.080925858694081e-12
CCGT_AMMONIA,GERMANY,20,8,1.38732769572091e-12
CCGT_AMMONIA,GERMANY,20,9,3.438223447030762e-12
CCGT_AMMONIA,GERMANY,20,10,3.041309919842723e-12
CCGT_AMMONIA,GERMANY,20,11,2.325916216728043e-12
CCGT_AMMONIA,GERMANY,20,12,1.682428160394725e-12
CCGT_AMMONIA,GERMANY,21,1,2.928669013199626e-12
CCGT_AMMONIA,GERMANY,21,2,4.651528689561188e-12
CCGT_AMMONIA,GERMANY,21,3,7.907443102789745e-12
CCGT_AMMONIA,GERMANY,21,4,2.259275607594096e-12
CCGT_AMMONIA,GERMANY,21,5,2.196502741963645e-12
CCGT_AMMONIA,GERMANY,21,6,5.271616786192763e-12
CCGT_AMMONIA,GERMANY,21,7,2.080925864367568e-12
CCGT_AMMONIA,GERMANY,21,8,1.387327708148806e-12
CCGT_AMMONIA,GERMANY,21,9,3.438223491368863e-12
CCGT_AMMONIA,GERMANY,21,10,3.041309919842741e-12
CCGT_AMMONIA,GERMANY,21,11,2.325896010214238e-12
CCGT_AMMONIA,GERMANY,21,12,1.682428160394784e-12
CCGT_AMMONIA,GERMANY,22,1,2.928669013199652e-12
CCGT_AMMONIA,GERMANY,22,2,4.651510380126501e-12
CCGT_AMMONIA,GERMANY,22,3,7.907443102547192e-12
CCGT_AMMONIA,GERMANY,22,4,2.25927561074003e-12
CCGT_AMMONIA,GERMANY,22,5,2.19650274196363e-12
CCGT_AMMONIA,GERMANY,22,6,5.271616953271086e-12
CCGT_AMMONIA,GERMANY,22,7,2.080923102129588e-12
CCGT_AMMONIA,GERMANY,22,8,1.387327720577716e-12
CCGT_AMMONIA,GERMANY,22,9,3.438201904090325e-12
CCGT_AMMONIA,GERMANY,22,10,3.041309919842756e-12
CCGT_AMMONIA,GERMANY,22,11,2.325921392555386e-12
CCGT_AMMONIA,GERMANY,22,12,1.682428160395442e-12
CCGT_AMMONIA,GERMANY,23,1,2.928669013199713e-12
CCGT_AMMONIA,GERMANY,23,2,4.651446369700564e-12
CCGT_AMMONIA,GERMANY,23,3,7.907443102549418e-12
CCGT_AMMONIA,GERMANY,23,4,2.259275999747651e-12
CCGT_AMMONIA,GERMANY,23,5,2.196502741963713e-12
CCGT_AMMONIA,GERMANY,23,6,5.271637222056096e-12
CCGT_AMMONIA,GERMANY,23,7,2.080923107247755e-12
CCGT_AMMONIA,GERMANY,23,8,1.387321672385036e-12
CCGT_AMMONIA,GERMANY,23,9,3.438201944122956e-12
CCGT_AMMONIA,GERMANY,23,10,3.041309919842742e-12
CCGT_AMMONIA,GERMANY,23,11,2.325923160689484e-12
CCGT_AMMONIA,GERMANY,23,12,1.682428160395395e-12
CCGT_AMMONIA,GERMANY,24,1,2.928669013199731e-12
CCGT_AMMONIA,GERMANY,24,2,4.651446369648564e-12
CCGT_AMMONIA,GERMANY,24,3,7.907443102471424e-12
CCGT_AMMONIA,GERMANY,24,4,2.259276133707804e-12
CCGT_AMMONIA,GERMANY,24,5,2.196502741963768e-12
CCGT_AMMONIA,GERMANY,24,6,5.271637222099951e-12
CCGT_AMMONIA,GERMANY,24,7,2.080923112374497e-12
CCGT_AMMONIA,GERMANY,24,8,1.387321683607817e-12
CCGT_AMMONIA,GERMANY,24,9,3.438201984193862e-12
CCGT_AMMONIA,GERMANY,24,10,3.041309919842786e-12
CCGT_AMMONIA,GERMANY,24,11,2.325924943506917e-12
CCGT_AMMONIA,GERMANY,24,12,1.6824281603964e-12
COAL_IGCC,GERMANY,1,1,0.0
COAL_IGCC,GERMANY,1,2,0.0
COAL_IGCC,GERMANY,1,3,0.0
COAL_IGCC,GERMANY,1,4,0.0
COAL_IGCC,GERMANY,1,5,0.0
COAL_IGCC,GERMANY,1,6,0.0
COAL_IGCC,GERMANY,1,7,0.0
COAL_IGCC,GERMANY,1,8,0.0
COAL_IGCC,GERMANY,1,9,0.0
COAL_IGCC,GERMANY,1,10,0.0
COAL_IGCC,GERMANY,1,11,0.0
COAL_IGCC,GERMANY,1,12,0.0
COAL_IGCC,GERMANY,2,1,0.0
COAL_IGCC,GERMANY,2,2,0.0
COAL_IGCC,GERMANY,2,3,0.0
COAL_IGCC,GERMANY,2,4,0.0
COAL_IGCC,GERMANY,2,5,0.0
COAL_IGCC,GERMANY,2,6,0.0
COAL_IGCC,GERMANY,2,7,0.0
COAL_IGCC,GERMANY,2,8,0.0
COAL_IGCC,GERMANY,2,9,0.0
COAL_IGCC,GERMANY,2,10,0.0
COAL_IGCC,GERMANY,2,11,0.0
COAL_IGCC,GERMANY,2,12,0.0
COAL_IGCC,GERMANY,3,1,0.0
COAL_IGCC,GERMANY,3,2,0.0
COAL_IGCC,GERMANY,3,3,0.0
COAL_IGCC,GERMANY,3,4,0.0
COAL_IGCC,GERMANY,3,5,0.0
COAL_IGCC,GERMANY,3,6,0.0
COAL_IGCC,GERMANY,3,7,0.0
COAL_IGCC,GERMANY,3,8,0.0
COAL_IGCC,GERMANY,3,9,0.0
COAL_IGCC,GERMANY,3,10,0.0
COAL_IGCC,GERMANY,3,11,0.0
COAL_IGCC,GERMANY,3,12,0.0
COAL_IGCC,GERMANY,4,1,0.0
COAL_IGCC,GERMANY,4,2,0.0
COAL_IGCC,GERMANY,4,3,0.0
COAL_IGCC,GERMANY,4,4,0.0
COAL_IGCC,GERMANY,4,5,0.0
COAL_IGCC,GERMANY,4,6,0.0
COAL_IGCC,GERMANY,4,7,0.0
COAL_IGCC,GERMANY,4,8,0.0
COAL_IGCC,GERMANY,4,9,0.0
COAL_IGCC,GERMANY,4,10,0.0
COAL_IGCC,GERMANY,4,11,0.0
COAL_IGCC,GERMANY,4,12,0.0
COAL_IGCC,GERMANY,5,1,0.0
COAL_IGCC,GERMANY,5,2,0.0
COAL_IGCC,GERMANY,5,3,0.0
COAL_IGCC,GERMANY,5,4,0.0
COAL_IGCC,GERMANY,5,5,0.0
COAL_IGCC,GERMANY,5,6,0.0
COAL_IGCC,GERMANY,5,7,0.0
COAL_IGCC,GERMANY,5,8,0.0
COAL_IGCC,GERMANY,5,9,0.0
COAL_IGCC,GERMANY,5,10,0.0
COAL_IGCC,GERMANY,5,11,0.0
COAL_IGCC,GERMANY,5,12,0.0
COAL_IGCC,GERMANY,6,1,0.0
COAL_IGCC,GERMANY,6,2,0.0
COAL_IGCC,GERMANY,6,3,0.0
COAL_IGCC,GERMANY,6,4,0.0
COAL_IGCC,GERMANY,6,5,0.0
COAL_IGCC,GERMANY,6,6,0.0
COAL_IGCC,GERMANY,6,7,0.0
COAL_IGCC,GERMANY,6,8,0.0
COAL_IGCC,GERMANY,6,9,0.0
COAL_IGCC,GERMANY,6,10,0.0
COAL_IGCC,GERMANY,6,11,0.0
COAL_IGCC,GERMANY,6,12,0.0
COAL_IGCC,GERMANY,7,1,0.0
COAL_IGCC,GERMANY,7,2,0.0
COAL_IGCC,GERMANY,7,3,0.0
COAL_IGCC,GERMANY,7,4,0.0
COAL_IGCC,GERMANY,7,5,0.0
COAL_IGCC,GERMANY,7,6,0.0
COAL_IGCC,GERMANY,7,7,0.0
COAL_IGCC,GERMANY,7,8,0.0
COAL_IGCC,GERMANY,7,9,0.0
COAL_IGCC,GERMANY,7,10,0.0
COAL_IGCC,GERMANY,7,11,0.0
COAL_IGCC,GERMANY,7,12,0.0
COAL_IGCC,GERMANY,8,1,0.0
COAL_IGCC,GERMANY,8,2,0.0
COAL_IGCC,GERMANY,8,3,0.0
COAL_IGCC,GERMANY,8,4,0.0
COAL_IGCC,GERMANY,8,5,0.0
COAL_IGCC,GERMANY,8,6,0.0
COAL_IGCC,GERMANY,8,7,0.0
COAL_IGCC,GERMANY,8,8,0.0
COAL_IGCC,GERMANY,8,9,0.0
COAL_IGCC,GERMANY,8,10,0.0
COAL_IGCC,GERMANY,8,11,0.0
COAL_IGCC,GERMANY,8,12,0.0
COAL_IGCC,GERMANY,9,1,0.0
COAL_IGCC,GERMANY,9,2,0.0
COAL_IGCC,GERMANY,9,3,0.0
COAL_IGCC,GERMANY,9,4,0.0
COAL_IGCC,GERMANY,9,5,0.0
COAL_IGCC,GERMANY,9,6,0.0
COAL_IGCC,GERMANY,9,7,0.0
COAL_IGCC,GERMANY,9,8,0.0
COAL_IGCC,GERMANY,9,9,0.0
COAL_IGCC,GERMANY,9,10,0.0
COAL_IGCC,GERMANY,9,11,0.0
COAL_IGCC,GERMANY,9,12,0.0
COAL_IGCC,GERMANY,10,1,0.0
COAL_IGCC,GERMANY,10,2,0.0
COAL_IGCC,GERMANY,10,3,0.0
COAL_IGCC,GERMANY,10,4,0.0
COAL_IGCC,GERMANY,10,5,0.0
COAL_IGCC,GERMANY,10,6,0.0
COAL_IGCC,GERMANY,10,7,0.0
COAL_IGCC,GERMANY,10,8,0.0
COAL_IGCC,GERMANY,10,9,0.0
COAL_IGCC,GERMANY,10,10,0.0
COAL_IGCC,GERMANY,10,11,0.0
COAL_IGCC,GERMANY,10,12,0.0
COAL_IGCC,GERMANY,11,1,0.0
COAL_IGCC,GERMANY,11,2,0.0
COAL_IGCC,GERMANY,11,3,0.0
COAL_IGCC,GERMANY,11,4,0.0
COAL_IGCC,GERMANY,11,5,0.0
COAL_IGCC,GERMANY,11,6,0.0
COAL_IGCC,GERMANY,11,7,0.0
COAL_IGCC,GERMANY,11,8,0.0
COAL_IGCC,GERMANY,11,9,0.0
COAL_IGCC,GERMANY,11,10,0.0
COAL_IGCC,GERMANY,11,11,0.0
COAL_IGCC,GERMANY,11,12,0.0
COAL_IGCC,GERMANY,12,1,0.0
COAL_IGCC,GERMANY,12,2,0.0
COAL_IGCC,GERMANY,12,3,0.0
COAL_IGCC,GERMANY,12,4,0.0
COAL_IGCC,GERMANY,12,5,0.0
COAL_IGCC,GERMANY,12,6,0.0
COAL_IGCC,GERMANY,12,7,0.0
COAL_IGCC,GERMANY,12,8,0.0
COAL_IGCC,GERMANY,12,9,0.0
COAL_IGCC,GERMANY,12,10,0.0
COAL_IGCC,GERMANY,12,11,0.0
COAL_IGCC,GERMANY,12,12,0.0
COAL_IGCC,GERMANY,13,1,0.0
COAL_IGCC,GERMANY,13,2,0.0
COAL_IGCC,GERMANY,13,3,0.0
COAL_IGCC,GERMANY,13,4,0.0
COAL_IGCC,GERMANY,13,5,0.0
COAL_IGCC,GERMANY,13,6,0.0
COAL_IGCC,GERMANY,13,7,0.0
COAL_IGCC,GERMANY,13,8,0.0
COAL_IGCC,GERMANY,13,9,0.0
COAL_IGCC,GERMANY,13,10,0.0
COAL_IGCC,GERMANY,13,11,0.0
COAL_IGCC,GERMANY,13,12,0.0
COAL_IGCC,GERMANY,14,1,0.0
COAL_IGCC,GERMANY,14,2,0.0
COAL_IGCC,GERMANY,14,3,0.0
COAL_IGCC,GERMANY,14,4,0.0
COAL_IGCC,GERMANY,14,5,0.0
COAL_IGCC,GERMANY,14,6,0.0
COAL_IGCC,GERMANY,14,7,0.0
COAL_IGCC,GERMANY,14,8,0.0
COAL_IGCC,GERMANY,14,9,0.0
COAL_IGCC,GERMANY,14,10,0.0
COAL_IGCC,GERMANY,14,11,0.0
COAL_IGCC,GERMANY,14,12,0.0
COAL_IGCC,GERMANY,15,1,0.0
COAL_IGCC,GERMANY,15,2,0.0
COAL_IGCC,GERMANY,15,3,0.0
COAL_IGCC,GERMANY,15,4,0.0
COAL_IGCC,GERMANY,15,5,0.0
COAL_IGCC,GERMANY,15,6,0.0
COAL_IGCC,GERMANY,15,7,0.0
COAL_IGCC,GERMANY,15,8,0.0
COAL_IGCC,GERMANY,15,9,0.0
COAL_IGCC,GERMANY,15,10,0.0
COAL_IGCC,GERMANY,15,11,0.0
COAL_IGCC,GERMANY,15,12,0.0
COAL_IGCC,GERMANY,16,1,0.0
COAL_IGCC,GERMANY,16,2,0.0
COAL_IGCC,GERMANY,16,3,0.0
COAL_IGCC,GERMANY,16,4,0.0
COAL_IGCC,GERMANY,16,5,0.0
COAL_IGCC,GERMANY,16,6,0.0
COAL_IGCC,GERMANY,16,7,0.0
COAL_IGCC,GERMANY,16,8,0.0
COAL_IGCC,GERMANY,16,9,0.0
COAL_IGCC,GERMANY,16,10,0.0
COAL_IGCC,GERMANY,16,11,0.0
COAL_IGCC,GERMANY,16,12,0.0
COAL_IGCC,GERMANY,17,1,0.0
COAL_IGCC,GERMANY,17,2,0.0
COAL_IGCC,GERMANY,17,3,0.0
COAL_IGCC,GERMANY,17,4,0.0
COAL_IGCC,GERMANY,17,5,0.0
COAL_IGCC,GERMANY,17,6,0.0
COAL_IGCC,GERMANY,17,7,0.0
COAL_IGCC,GERMANY,17,8,0.0
COAL_IGCC,GERMANY,17,9,0.0
COAL_IGCC,GERMANY,17,10,0.0
COAL_IGCC,GERMANY,17,11,0.0
COAL_IGCC,GERMANY,17,12,0.0
COAL_IGCC,GERMANY,18,1,0.0
COAL_IGCC,GERMANY,18,2,0.0
COAL_IGCC,GERMANY,18,3,0.0
COAL_IGCC,GERMANY,18,4,0.0
COAL_IGCC,GERMANY,18,5,0.0
COAL_IGCC,GERMANY,18,6,0.0
COAL_IGCC,GERMANY,18,7,0.0
COAL_IGCC,GERMANY,18,8,0.0
COAL_IGCC,GERMANY,18,9,0.0
COAL_IGCC,GERMANY,18,10,0.0
COAL_IGCC,GERMANY,18,11,0.0
COAL_IGCC,GERMANY,18,12,0.0
COAL_IGCC,GERMANY,19,1,0.0
COAL_IGCC,GERMANY,19,2,0.0
COAL_IGCC,GERMANY,19,3,0.0
COAL_IGCC,GERMANY,19,4,0.0
COAL_IGCC,GERMANY,19,5,0.0
COAL_IGCC,GERMANY,19,6,0.0
COAL_IGCC,GERMANY,19,7,0.0
COAL_IGCC,GERMANY,19,8,0.0
COAL_IGCC,GERMANY,19,9,0.0
COAL_IGCC,GERMANY,19,10,0.0
COAL_IGCC,GERMANY,19,11,0.0
COAL_IGCC,GERMANY,19,12,0.0
COAL_IGCC,GERMANY,20,1,0.0
COAL_IGCC,GERMANY,20,2,0.0
COAL_IGCC,GERMANY,20,3,0.0
COAL_IGCC,GERMANY,20,4,0.0
COAL_IGCC,GERMANY,20,5,0.0
COAL_IGCC,GERMANY,20,6,0.0
COAL_IGCC,GERMANY,20,7,0.0
COAL_IGCC,GERMANY,20,8,0.0
COAL_IGCC,GERMANY,20,9,0.0
COAL_IGCC,GERMANY,20,10,0.0
COAL_IGCC,GERMANY,20,11,0.0
COAL_IGCC,GERMANY,20,12,0.0
COAL_IGCC,GERMANY,21,1,0.0
COAL_IGCC,GERMANY,21,2,0.0
COAL_IGCC,GERMANY,21,3,0.0
COAL_IGCC,GERMANY,21,4,0.0
COAL_IGCC,GERMANY,21,5,0.0
COAL_IGCC,GERMANY,21,6,0.0
COAL_IGCC,GERMANY,21,7,0.0
COAL_IGCC,GERMANY,21,8,0.0
COAL_IGCC,GERMANY,21,9,0.0
COAL_IGCC,GERMANY,21,10,0.0
COAL_IGCC,GERMANY,21,11,0.0
COAL_IGCC,GERMANY,21,12,0.0
COAL_IGCC,GERMANY,22,1,0.0
COAL_IGCC,GERMANY,22,2,0.0
COAL_IGCC,GERMANY,22,3,0.0
COAL_IGCC,GERMANY,22,4,0.0
COAL_IGCC,GERMANY,22,5,0.0
COAL_IGCC,GERMANY,22,6,0.0
COAL_IGCC,GERMANY,22,7,0.0
COAL_IGCC,GERMANY,22,8,0.0
COAL_IGCC,GERMANY,22,9,0.0
COAL_IGCC,GERMANY,22,10,0.0
COAL_IGCC,GERMANY,22,11,0.0
COAL_IGCC,GERMANY,22,12,0.0
COAL_IGCC,GERMANY,23,1,0.0
COAL_IGCC,GERMANY,23,2,0.0
COAL_IGCC,GERMANY,23,3,0.0
COAL_IGCC,GERMANY,23,4,0.0
COAL_IGCC,GERMANY,23,5,0.0
COAL_IGCC,GERMANY,23,6,0.0
COAL_IGCC,GERMANY,23,7,0.0
COAL_IGCC,GERMANY,23,8,0.0
COAL_IGCC,GERMANY,23,9,0.0
COAL_IGCC,GERMANY,23,10,0.0
COAL_IGCC,GERMANY,23,11,0.0
COAL_IGCC,GERMANY,23,12,0.0
COAL_IGCC,GERMANY,24,1,0.0
COAL_IGCC,GERMANY,24,2,0.0
COAL_IGCC,GERMANY,24,3,0.0
COAL_IGCC,GERMANY,24,4,0.0
COAL_IGCC,GERMANY,24,5,0.0
COAL_IGCC,GERMANY,24,6,0.0
COAL_IGCC,GERMANY,24,7,0.0
COAL_IGCC,GERMANY,24,8,0.0
COAL_IGCC,GERMANY,24,9,0.0
COAL_IGCC,GERMANY,24,10,0.0
COAL_IGCC,GERMANY,24,11,0.0
COAL_IGCC,GERMANY,24,12,0.0
COAL_US,GERMANY,1,1,0.0
COAL_US,GERMANY,1,2,0.0
COAL_US,GERMANY,1,3,0.0
COAL_US,GERMANY,1,4,0.0
COAL_US,GERMANY,1,5,0.0
COAL_US,GERMANY,1,6,0.0
COAL_US,GERMANY,1,7,0.0
COAL_US,GERMANY,1,8,0.0
COAL_US,GERMANY,1,9,0.0
COAL_US,GERMANY,1,10,0.0
COAL_US,GERMANY,1,11,0.0
COAL_US,GERMANY,1,12,0.0
COAL_US,GERMANY,2,1,0.0
COAL_US,GERMANY,2,2,0.0
COAL_US,GERMANY,2,3,0.0
COAL_US,GERMANY,2,4,0.0
COAL_US,GERMANY,2,5,0.0
COAL_US,GERMANY,2,6,0.0
COAL_US,GERMANY,2,7,0.0
COAL_US,GERMANY,2,8,0.0
COAL_US,GERMANY,2,9,0.0
COAL_US,GERMANY,2,10,0.0
COAL_US,GERMANY,2,11,0.0
COAL_US,GERMANY,2,12,0.0
COAL_US,GERMANY,3,1,0.0
COAL_US,GERMANY,3,2,0.0
COAL_US,GERMANY,3,3,0.0
COAL_US,GERMANY,3,4,0.0
COAL_US,GERMANY,3,5,0.0
COAL_US,GERMANY,3,6,0.0
COAL_US,GERMANY,3,7,0.0
COAL_US,GERMANY,3,8,0.0
COAL_US,GERMANY,3,9,0.0
COAL_US,GERMANY,3,10,0.0
COAL_US,GERMANY,3,11,0.0
COAL_US,GERMANY,3,12,0.0
COAL_US,GERMANY,4,1,0.0
COAL_US,GERMANY,4,2,0.0
COAL_US,GERMANY,4,3,0.0
COAL_US,GERMANY,4,4,0.0
COAL_US,GERMANY,4,5,0.0
COAL_US,GERMANY,4,6,0.0
COAL_US,GERMANY,4,7,0.0
COAL_US,GERMANY,4,8,0.0
COAL_US,GERMANY,4,9,0.0
COAL_US,GERMANY,4,10,0.0
COAL_US,GERMANY,4,11,0.0
COAL_US,GERMANY,4,12,0.0
COAL_US,GERMANY,5,1,0.0
COAL_US,GERMANY,5,2,0.0
COAL_US,GERMANY,5,3,0.0
COAL_US,GERMANY,5,4,0.0
COAL_US,GERMANY,5,5,0.0
COAL_US,GERMANY,5,6,0.0
COAL_US,GERMANY,5,7,0.0
COAL_US,GERMANY,5,8,0.0
COAL_US,GERMANY,5,9,0.0
COAL_US,GERMANY,5,10,0.0
COAL_US,GERMANY,5,11,0.0
COAL_US,GERMANY,5,12,0.0
COAL_US,GERMANY,6,1,0.0
COAL_US,GERMANY,6,2,0.0
COAL_US,GERMANY,6,3,0.0
COAL_US,GERMANY,6,4,0.0
COAL_US,GERMANY,6,5,0.0
COAL_US,GERMANY,6,6,0.0
COAL_US,GERMANY,6,7,0.0
COAL_US,GERMANY,6,8,0.0
COAL_US,GERMANY,6,9,0.0
COAL_US,GERMANY,6,10,0.0
COAL_US,GERMANY,6,11,0.0
COAL_US,GERMANY,6,12,0.0
COAL_US,GERMANY,7,1,0.0
COAL_US,GERMANY,7,2,0.0
COAL_US,GERMANY,7,3,0.0
COAL_US,GERMANY,7,4,0.0
COAL_US,GERMANY,7,5,0.0
COAL_US,GERMANY,7,6,0.0
COAL_US,GERMANY,7,7,0.0
COAL_US,GERMANY,7,8,0.0
COAL_US,GERMANY,7,9,0.0
COAL_US,GERMANY,7,10,0.0
COAL_US,GERMANY,7,11,0.0
COAL_US,GERMANY,7,12,0.0
COAL_US,GERMANY,8,1,0.0
COAL_US,GERMANY,8,2,0.0
COAL_US,GERMANY,8,3,0.0
COAL_US,GERMANY,8,4,0.0
COAL_US,GERMANY,8,5,0.0
COAL_US,GERMANY,8,6,0.0
COAL_US,GERMANY,8,7,0.0
COAL_US,GERMANY,8,8,0.0
COAL_US,GERMANY,8,9,0.0
COAL_US,GERMANY,8,10,0.0
COAL_US,GERMANY,8,11,0.0
COAL_US,GERMANY,8,12,0.0
COAL_US,GERMANY,9,1,0.0
COAL_US,GERMANY,9,2,0.0
COAL_US,GERMANY,9,3,0.0
COAL_US,GERMANY,9,4,0.0
COAL_US,GERMANY,9,5,0.0
COAL_US,GERMANY,9,6,0.0
COAL_US,GERMANY,9,7,0.0
COAL_US,GERMANY,9,8,0.0
COAL_US,GERMANY,9,9,0.0
COAL_US,GERMANY,9,10,0.0
COAL_US,GERMANY,9,11,0.0
COAL_US,GERMANY,9,12,0.0
COAL_US,GERMANY,10,1,0.0
COAL_US,GERMANY,10,2,0.0
COAL_US,GERMANY,10,3,0.0
COAL_US,GERMANY,10,4,0.0
COAL_US,GERMANY,10,5,0.0
COAL_US,GERMANY,10,6,0.0
COAL_US,GERMANY,10,7,0.0
COAL_US,GERMANY,10,8,0.0
COAL_US,GERMANY,10,9,0.0
COAL_US,GERMANY,10,10,0.0
COAL_US,GERMANY,10,11,0.0
COAL_US,GERMANY,10,12,0.0
COAL_US,GERMANY,11,1,0.0
COAL_US,GERMANY,11,2,0.0
COAL_US,GERMANY,11,3,0.0
COAL_US,GERMANY,11,4,0.0
COAL_US,GERMANY,11,5,0.0
COAL_US,GERMANY,11,6,0.0
COAL_US,GERMANY,11,7,0.0
COAL_US,GERMANY,11,8,0.0
COAL_US,GERMANY,11,9,0.0
COAL_US,GERMANY,11,10,0.0
COAL_US,GERMANY,11,11,0.0
COAL_US,GERMANY,11,12,0.0
COAL_US,GERMANY,12,1,0.0
COAL_US,GERMANY,12,2,0.0
COAL_US,GERMANY,12,3,0.0
COAL_US,GERMANY,12,4,0.0
COAL_US,GERMANY,12,5,0.0
COAL_US,GERMANY,12,6,0.0
COAL_US,GERMANY,12,7,0.0
COAL_US,GERMANY,12,8,0.0
COAL_US,GERMANY,12,9,0.0
COAL_US,GERMANY,12,10,0.0
COAL_US,GERMANY,12,11,0.0
COAL_US,GERMANY,12,12,0.0
COAL_US,GERMANY,13,1,0.0
COAL_US,GERMANY,13,2,0.0
COAL_US,GERMANY,13,3,0.0
COAL_US,GERMANY,13,4,0.0
COAL_US,GERMANY,13,5,0.0
COAL_US,GERMANY,13,6,0.0
COAL_US,GERMANY,13,7,0.0
COAL_US,GERMANY,13,8,0.0
COAL_US,GERMANY,13,9,0.0
COAL_US,GERMANY,13,10,0.0
COAL_US,GERMANY,13,11,0.0
COAL_US,GERMANY,13,12,0.0
COAL_US,GERMANY,14,1,0.0
COAL_US,GERMANY,14,2,0.0
COAL_US,GERMANY,14,3,0.0
COAL_US,GERMANY,14,4,0.0
COAL_US,GERMANY,14,5,0.0
COAL_US,GERMANY,14,6,0.0
COAL_US,GERMANY,14,7,0.0
COAL_US,GERMANY,14,8,0.0
COAL_US,GERMANY,14,9,0.0
COAL_US,GERMANY,14,10,0.0
COAL_US,GERMANY,14,11,0.0
COAL_US,GERMANY,14,12,0.0
COAL_US,GERMANY,15,1,0.0
COAL_US,GERMANY,15,2,0.0
COAL_US,GERMANY,15,3,0.0
COAL_US,GERMANY,15,4,0.0
COAL_US,GERMANY,15,5,0.0
COAL_US,GERMANY,15,6,0.0
COAL_US,GERMANY,15,7,0.0
COAL_US,GERMANY,15,8,0.0
COAL_US,GERMANY,15,9,0.0
COAL_US,GERMANY,15,10,0.0
COAL_US,GERMANY,15,11,0.0
COAL_US,GERMANY,15,12,0.0
COAL_US,GERMANY,16,1,0.0
COAL_US,GERMANY,16,2,0.0
COAL_US,GERMANY,16,3,0.0
COAL_US,GERMANY,16,4,0.0
COAL_US,GERMANY,16,5,0.0
COAL_US,GERMANY,16,6,0.0
COAL_US,GERMANY,16,7,0.0
COAL_US,GERMANY,16,8,0.0
COAL_US,GERMANY,16,9,0.0
COAL_US,GERMANY,16,10,0.0
COAL_US,GERMANY,16,11,0.0
COAL_US,GERMANY,16,12,0.0
COAL_US,GERMANY,17,1,0.0
COAL_US,GERMANY,17,2,0.0
COAL_US,GERMANY,17,3,0.0
COAL_US,GERMANY,17,4,0.0
COAL_US,GERMANY,17,5,0.0
COAL_US,GERMANY,17,6,0.0
COAL_US,GERMANY,17,7,0.0
COAL_US,GERMANY,17,8,0.0
COAL_US,GERMANY,17,9,0.0
COAL_US,GERMANY,17,10,0.0
COAL_US,GERMANY,17,11,0.0
COAL_US,GERMANY,17,12,0.0
COAL_US,GERMANY,18,1,0.0
COAL_US,GERMANY,18,2,0.0
COAL_US,GERMANY,18,3,0.0
COAL_US,GERMANY,18,4,0.0
COAL_US,GERMANY,18,5,0.0
COAL_US,GERMANY,18,6,0.0
COAL_US,GERMANY,18,7,0.0
COAL_US,GERMANY,18,8,0.0
COAL_US,GERMANY,18,9,0.0
COAL_US,GERMANY,18,10,0.0
COAL_US,GERMANY,18,11,0.0
COAL_US,GERMANY,18,12,0.0
