pt,n,h,td,val
CCGT_AMMONIA,GERMANY,17,4,1.483034540746924e-09
CCGT_AMMONIA,GERMANY,17,5,7.713167182200368e-10
CCGT_AMMONIA,GERMANY,17,6,1.791819467883582e-09
CCGT_AMMONIA,GERMANY,17,7,1.78634588965294e-09
CCGT_AMMONIA,GERMANY,17,8,5.263003069501988e-10
CCGT_AMMONIA,GERMANY,17,9,2.976159104895006e-09
CCGT_AMMONIA,GERMANY,17,10,7.671209513240457e-10
CCGT_AMMONIA,GERMANY,17,11,2.214991363409815e-09
CCGT_AMMONIA,GERMANY,17,12,6.331282715098377e-10
CCGT_AMMONIA,GERMANY,18,1,7.40273139869336e-10
CCGT_AMMONIA,GERMANY,18,2,3.63395148120606e-09
CCGT_AMMONIA,GERMANY,18,3,4.791625790674495e-09
CCGT_AMMONIA,GERMANY,18,4,1.502412445767098e-09
CCGT_AMMONIA,GERMANY,18,5,8.149063555998507e-10
CCGT_AMMONIA,GERMANY,18,6,1.829386413642247e-09
CCGT_AMMONIA,GERMANY,18,7,2.023805918718986e-09
CCGT_AMMONIA,GERMANY,18,8,5.2831234747778e-10
CCGT_AMMONIA,GERMANY,18,9,2.976159128882291e-09
CCGT_AMMONIA,GERMANY,18,10,7.671209522725241e-10
CCGT_AMMONIA,GERMANY,18,11,2.214991363806491e-09
CCGT_AMMONIA,GERMANY,18,12,6.331281981895937e-10
CCGT_AMMONIA,GERMANY,19,1,7.402731398573849e-10
CCGT_AMMONIA,GERMANY,19,2,3.633951464883418e-09
CCGT_AMMONIA,GERMANY,19,3,4.791625722103578e-09
CCGT_AMMONIA,GERMANY,19,4,1.522463195847428e-09
CCGT_AMMONIA,GERMANY,19,5,7.713510491526769e-10
CCGT_AMMONIA,GERMANY,19,6,1.835986658017909e-09
CCGT_AMMONIA,GERMANY,19,7,2.023805957313566e-09
CCGT_AMMONIA,GERMANY,19,8,1.43091812582132e-09
CCGT_AMMONIA,GERMANY,19,9,2.976159136684205e-09
CCGT_AMMONIA,GERMANY,19,10,7.671209523208844e-10
CCGT_AMMONIA,GERMANY,19,11,2.214991362629698e-09
CCGT_AMMONIA,GERMANY,19,12,6.355268390585896e-10
CCGT_AMMONIA,GERMANY,20,1,7.402731398467043e-10
CCGT_AMMONIA,GERMANY,20,2,3.633951428428284e-09
CCGT_AMMONIA,GERMANY,20,3,4.791625459293501e-09
CCGT_AMMONIA,GERMANY,20,4,1.54043469734175e-09
CCGT_AMMONIA,GERMANY,20,5,5.628463705542964e-10
CCGT_AMMONIA,GERMANY,20,6,2.670196911004826e-09
CCGT_AMMONIA,GERMANY,20,7,2.023805977913566e-09
CCGT_AMMONIA,GERMANY,20,8,1.430918142898139e-09
CCGT_AMMONIA,GERMANY,20,9,2.976159139672326e-09
CCGT_AMMONIA,GERMANY,20,10,7.671209520876062e-10
CCGT_AMMONIA,GERMANY,20,11,2.214991360746903e-09
CCGT_AMMONIA,GERMANY,20,12,6.379644783947429e-10
CCGT_AMMONIA,GERMANY,21,1,7.402731398345679e-10
CCGT_AMMONIA,GERMANY,21,2,3.633951388829865e-09
CCGT_AMMONIA,GERMANY,21,3,4.791624687413764e-09
CCGT_AMMONIA,GERMANY,21,4,1.483592886636096e-09
CCGT_AMMONIA,GERMANY,21,5,5.628463467612864e-10
CCGT_AMMONIA,GERMANY,21,6,2.694061679188174e-09
CCGT_AMMONIA,GERMANY,21,7,2.023805967422481e-09
CCGT_AMMONIA,GERMANY,21,8,1.430918143077631e-09
CCGT_AMMONIA,GERMANY,21,9,2.976159130327488e-09
CCGT_AMMONIA,GERMANY,21,10,7.6712095197327e-10
CCGT_AMMONIA,GERMANY,21,11,2.214991359857783e-09
CCGT_AMMONIA,GERMANY,21,12,6.404413030556394e-10
CCGT_AMMONIA,GERMANY,22,1,7.402731398610377e-10
CCGT_AMMONIA,GERMANY,22,2,3.633951300155838e-09
CCGT_AMMONIA,GERMANY,22,3,4.791624821201877e-09
CCGT_AMMONIA,GERMANY,22,4,1.483732343418122e-09
CCGT_AMMONIA,GERMANY,22,5,5.628463443533703e-10
CCGT_AMMONIA,GERMANY,22,6,2.718535455472585e-09
CCGT_AMMONIA,GERMANY,22,7,2.023805943909852e-09
CCGT_AMMONIA,GERMANY,22,8,1.430918141500111e-09
CCGT_AMMONIA,GERMANY,22,9,2.976159123560224e-09
CCGT_AMMONIA,GERMANY,22,10,7.671209518181968e-10
CCGT_AMMONIA,GERMANY,22,11,2.214991363335594e-09
CCGT_AMMONIA,GERMANY,22,12,6.429582285297615e-10
CCGT_AMMONIA,GERMANY,23,1,7.402731401890247e-10
CCGT_AMMONIA,GERMANY,23,2,3.633950871216342e-09
CCGT_AMMONIA,GERMANY,23,3,4.791624574087426e-09
CCGT_AMMONIA,GERMANY,23,4,1.607022960512462e-09
CCGT_AMMONIA,GERMANY,23,5,5.628463459356278e-10
CCGT_AMMONIA,GERMANY,23,6,3.913334378876366e-09
CCGT_AMMONIA,GERMANY,23,7,2.023805947473002e-09
CCGT_AMMONIA,GERMANY,23,8,1.430918130422323e-09
CCGT_AMMONIA,GERMANY,23,9,2.976159128541042e-09
CCGT_AMMONIA,GERMANY,23,10,7.671209513284132e-10
CCGT_AMMONIA,GERMANY,23,11,2.214991366332291e-09
CCGT_AMMONIA,GERMANY,23,12,6.455160829498265e-10
CCGT_AMMONIA,GERMANY,24,1,7.40273140076237e-10
CCGT_AMMONIA,GERMANY,24,2,1.609615205769322e-09
CCGT_AMMONIA,GERMANY,24,3,2.488618931460249e-09
CCGT_AMMONIA,GERMANY,24,4,1.630892308389398e-09
CCGT_AMMONIA,GERMANY,24,5,5.62846345751332e-10
CCGT_AMMONIA,GERMANY,24,6,3.913334369981461e-09
CCGT_AMMONIA,GERMANY,24,7,2.023805975921662e-09
CCGT_AMMONIA,GERMANY,24,8,1.43091812995537e-09
CCGT_AMMONIA,GERMANY,24,9,2.976159134641532e-09
CCGT_AMMONIA,GERMANY,24,10,7.671209513959906e-10
CCGT_AMMONIA,GERMANY,24,11,2.214991367838051e-09
CCGT_AMMONIA,GERMANY,24,12,6.481159261058954e-10
COAL_IGCC,GERMANY,1,1,0.0
COAL_IGCC,GERMANY,1,2,0.0
COAL_IGCC,GERMANY,1,3,0.0
COAL_IGCC,GERMANY,1,4,0.0
COAL_IGCC,GERMANY,1,5,0.0
COAL_IGCC,GERMANY,1,6,0.0
COAL_IGCC,GERMANY,1,7,0.0
COAL_IGCC,GERMANY,1,8,0.0
COAL_IGCC,GERMANY,1,9,0.0
COAL_IGCC,GERMANY,1,10,0.0
COAL_IGCC,GERMANY,1,11,0.0
COAL_IGCC,GERMANY,1,12,0.0
COAL_IGCC,GERMANY,2,1,0.0
COAL_IGCC,GERMANY,2,2,0.0
COAL_IGCC,GERMANY,2,3,0.0
COAL_IGCC,GERMANY,2,4,0.0
COAL_IGCC,GERMANY,2,5,0.0
COAL_IGCC,GERMANY,2,6,0.0
COAL_IGCC,GERMANY,2,7,0.0
COAL_IGCC,GERMANY,2,8,0.0
COAL_IGCC,GERMANY,2,9,0.0
COAL_IGCC,GERMANY,2,10,0.0
COAL_IGCC,GERMANY,2,11,0.0
COAL_IGCC,GERMANY,2,12,0.0
COAL_IGCC,GERMANY,3,1,0.0
COAL_IGCC,GERMANY,3,2,0.0
COAL_IGCC,GERMANY,3,3,0.0
COAL_IGCC,GERMANY,3,4,0.0
COAL_IGCC,GERMANY,3,5,0.0
COAL_IGCC,GERMANY,3,6,0.0
COAL_IGCC,GERMANY,3,7,0.0
COAL_IGCC,GERMANY,3,8,0.0
COAL_IGCC,GERMANY,3,9,0.0
COAL_IGCC,GERMANY,3,10,0.0
COAL_IGCC,GERMANY,3,11,0.0
COAL_IGCC,GERMANY,3,12,0.0
COAL_IGCC,GERMANY,4,1,0.0
COAL_IGCC,GERMANY,4,2,0.0
COAL_IGCC,GERMANY,4,3,0.0
COAL_IGCC,GERMANY,4,4,0.0
COAL_IGCC,GERMANY,4,5,0.0
COAL_IGCC,GERMANY,4,6,0.0
COAL_IGCC,GERMANY,4,7,0.0
COAL_IGCC,GERMANY,4,8,0.0
COAL_IGCC,GERMANY,4,9,0.0
COAL_IGCC,GERMANY,4,10,0.0
COAL_IGCC,GERMANY,4,11,0.0
COAL_IGCC,GERMANY,4,12,0.0
COAL_IGCC,GERMANY,5,1,0.0
COAL_IGCC,GERMANY,5,2,0.0
COAL_IGCC,GERMANY,5,3,0.0
COAL_IGCC,GERMANY,5,4,0.0
COAL_IGCC,GERMANY,5,5,0.0
COAL_IGCC,GERMANY,5,6,0.0
COAL_IGCC,GERMANY,5,7,0.0
COAL_IGCC,GERMANY,5,8,0.0
COAL_IGCC,GERMANY,5,9,0.0
COAL_IGCC,GERMANY,5,10,0.0
COAL_IGCC,GERMANY,5,11,0.0
COAL_IGCC,GERMANY,5,12,0.0
COAL_IGCC,GERMANY,6,1,0.0
COAL_IGCC,GERMANY,6,2,0.0
COAL_IGCC,GERMANY,6,3,0.0
COAL_IGCC,GERMANY,6,4,0.0
COAL_IGCC,GERMANY,6,5,0.0
COAL_IGCC,GERMANY,6,6,0.0
COAL_IGCC,GERMANY,6,7,0.0
COAL_IGCC,GERMANY,6,8,0.0
COAL_IGCC,GERMANY,6,9,0.0
COAL_IGCC,GERMANY,6,10,0.0
COAL_IGCC,GERMANY,6,11,0.0
COAL_IGCC,GERMANY,6,12,0.0
COAL_IGCC,GERMANY,7,1,0.0
COAL_IGCC,GERMANY,7,2,0.0
COAL_IGCC,GERMANY,7,3,0.0
COAL_IGCC,GERMANY,7,4,0.0
COAL_IGCC,GERMANY,7,5,0.0
COAL_IGCC,GERMANY,7,6,0.0
COAL_IGCC,GERMANY,7,7,0.0
COAL_IGCC,GERMANY,7,8,0.0
COAL_IGCC,GERMANY,7,9,0.0
COAL_IGCC,GERMANY,7,10,0.0
COAL_IGCC,GERMANY,7,11,0.0
COAL_IGCC,GERMANY,7,12,0.0
COAL_IGCC,GERMANY,8,1,0.0
COAL_IGCC,GERMANY,8,2,0.0
COAL_IGCC,GERMANY,8,3,0.0
COAL_IGCC,GERMANY,8,4,0.0
COAL_IGCC,GERMANY,8,5,0.0
COAL_IGCC,GERMANY,8,6,0.0
COAL_IGCC,GERMANY,8,7,0.0
COAL_IGCC,GERMANY,8,8,0.0
COAL_IGCC,GERMANY,8,9,0.0
COAL_IGCC,GERMANY,8,10,0.0
COAL_IGCC,GERMANY,8,11,0.0
COAL_IGCC,GERMANY,8,12,0.0
COAL_IGCC,GERMANY,9,1,0.0
COAL_IGCC,GERMANY,9,2,0.0
COAL_IGCC,GERMANY,9,3,0.0
COAL_IGCC,GERMANY,9,4,0.0
COAL_IGCC,GERMANY,9,5,0.0
COAL_IGCC,GERMANY,9,6,0.0
COAL_IGCC,GERMANY,9,7,0.0
COAL_IGCC,GERMANY,9,8,0.0
COAL_IGCC,GERMANY,9,9,0.0
COAL_IGCC,GERMANY,9,10,0.0
COAL_IGCC,GERMANY,9,11,0.0
COAL_IGCC,GERMANY,9,12,0.0
COAL_IGCC,GERMANY,10,1,0.0
COAL_IGCC,GERMANY,10,2,0.0
COAL_IGCC,GERMANY,10,3,0.0
COAL_IGCC,GERMANY,10,4,0.0
COAL_IGCC,GERMANY,10,5,0.0
COAL_IGCC,GERMANY,10,6,0.0
COAL_IGCC,GERMANY,10,7,0.0
COAL_IGCC,GERMANY,10,8,0.0
COAL_IGCC,GERMANY,10,9,0.0
COAL_IGCC,GERMANY,10,10,0.0
COAL_IGCC,GERMANY,10,11,0.0
COAL_IGCC,GERMANY,10,12,0.0
COAL_IGCC,GERMANY,11,1,0.0
COAL_IGCC,GERMANY,11,2,0.0
COAL_IGCC,GERMANY,11,3,0.0
COAL_IGCC,GERMANY,11,4,0.0
COAL_IGCC,GERMANY,11,5,0.0
COAL_IGCC,GERMANY,11,6,0.0
COAL_IGCC,GERMANY,11,7,0.0
COAL_IGCC,GERMANY,11,8,0.0
COAL_IGCC,GERMANY,11,9,0.0
COAL_IGCC,GERMANY,11,10,0.0
COAL_IGCC,GERMANY,11,11,0.0
COAL_IGCC,GERMANY,11,12,0.0
COAL_IGCC,GERMANY,12,1,0.0
COAL_IGCC,GERMANY,12,2,0.0
COAL_IGCC,GERMANY,12,3,0.0
COAL_IGCC,GERMANY,12,4,0.0
COAL_IGCC,GERMANY,12,5,0.0
COAL_IGCC,GERMANY,12,6,0.0
COAL_IGCC,GERMANY,12,7,0.0
COAL_IGCC,GERMANY,12,8,0.0
COAL_IGCC,GERMANY,12,9,0.0
COAL_IGCC,GERMANY,12,10,0.0
COAL_IGCC,GERMANY,12,11,0.0
COAL_IGCC,GERMANY,12,12,0.0
COAL_IGCC,GERMANY,13,1,0.0
COAL_IGCC,GERMANY,13,2,0.0
COAL_IGCC,GERMANY,13,3,0.0
COAL_IGCC,GERMANY,13,4,0.0
COAL_IGCC,GERMANY,13,5,0.0
COAL_IGCC,GERMANY,13,6,0.0
COAL_IGCC,GERMANY,13,7,0.0
COAL_IGCC,GERMANY,13,8,0.0
COAL_IGCC,GERMANY,13,9,0.0
COAL_IGCC,GERMANY,13,10,0.0
COAL_IGCC,GERMANY,13,11,0.0
COAL_IGCC,GERMANY,13,12,0.0
COAL_IGCC,GERMANY,14,1,0.0
COAL_IGCC,GERMANY,14,2,0.0
COAL_IGCC,GERMANY,14,3,0.0
COAL_IGCC,GERMANY,14,4,0.0
COAL_IGCC,GERMANY,14,5,0.0
COAL_IGCC,GERMANY,14,6,0.0
COAL_IGCC,GERMANY,14,7,0.0
COAL_IGCC,GERMANY,14,8,0.0
COAL_IGCC,GERMANY,14,9,0.0
COAL_IGCC,GERMANY,14,10,0.0
COAL_IGCC,GERMANY,14,11,0.0
COAL_IGCC,GERMANY,14,12,0.0
COAL_IGCC,GERMANY,15,1,0.0
COAL_IGCC,GERMANY,15,2,0.0
COAL_IGCC,GERMANY,15,3,0.0
COAL_IGCC,GERMANY,15,4,0.0
COAL_IGCC,GERMANY,15,5,0.0
COAL_IGCC,GERMANY,15,6,0.0
COAL_IGCC,GERMANY,15,7,0.0
COAL_IGCC,GERMANY,15,8,0.0
COAL_IGCC,GERMANY,15,9,0.0
COAL_IGCC,GERMANY,15,10,0.0
COAL_IGCC,GERMANY,15,11,0.0
COAL_IGCC,GERMANY,15,12,0.0
COAL_IGCC,GERMANY,16,1,0.0
COAL_IGCC,GERMANY,16,2,0.0
COAL_IGCC,GERMANY,16,3,0.0
COAL_IGCC,GERMANY,16,4,0.0
COAL_IGCC,GERMANY,16,5,0.0
COAL_IGCC,GERMANY,16,6,0.0
COAL_IGCC,GERMANY,16,7,0.0
COAL_IGCC,GERMANY,16,8,0.0
COAL_IGCC,GERMANY,16,9,0.0
COAL_IGCC,GERMANY,16,10,0.0
COAL_IGCC,GERMANY,16,11,0.0
COAL_IGCC,GERMANY,16,12,0.0
COAL_IGCC,GERMANY,17,1,0.0
COAL_IGCC,GERMANY,17,2,0.0
COAL_IGCC,GERMANY,17,3,0.0
COAL_IGCC,GERMANY,17,4,0.0
COAL_IGCC,GERMANY,17,5,0.0
COAL_IGCC,GERMANY,17,6,0.0
COAL_IGCC,GERMANY,17,7,0.0
COAL_IGCC,GERMANY,17,8,0.0
COAL_IGCC,GERMANY,17,9,0.0
COAL_IGCC,GERMANY,17,10,0.0
COAL_IGCC,GERMANY,17,11,0.0
COAL_IGCC,GERMANY,17,12,0.0
COAL_IGCC,GERMANY,18,1,0.0
COAL_IGCC,GERMANY,18,2,0.0
COAL_IGCC,GERMANY,18,3,0.0
COAL_IGCC,GERMANY,18,4,0.0
COAL_IGCC,GERMANY,18,5,0.0
COAL_IGCC,GERMANY,18,6,0.0
COAL_IGCC,GERMANY,18,7,0.0
COAL_IGCC,GERMANY,18,8,0.0
COAL_IGCC,GERMANY,18,9,0.0
COAL_IGCC,GERMANY,18,10,0.0
COAL_IGCC,GERMANY,18,11,0.0
COAL_IGCC,GERMANY,18,12,0.0
COAL_IGCC,GERMANY,19,1,0.0
COAL_IGCC,GERMANY,19,2,0.0
COAL_IGCC,GERMANY,19,3,0.0
COAL_IGCC,GERMANY,19,4,0.0
COAL_IGCC,GERMANY,19,5,0.0
COAL_IGCC,GERMANY,19,6,0.0
COAL_IGCC,GERMANY,19,7,0.0
COAL_IGCC,GERMANY,19,8,0.0
COAL_IGCC,GERMANY,19,9,0.0
COAL_IGCC,GERMANY,19,10,0.0
COAL_IGCC,GERMANY,19,11,0.0
COAL_IGCC,GERMANY,19,12,0.0
COAL_IGCC,GERMANY,20,1,0.0
COAL_IGCC,GERMANY,20,2,0.0
COAL_IGCC,GERMANY,20,3,0.0
COAL_IGCC,GERMANY,20,4,0.0
COAL_IGCC,GERMANY,20,5,0.0
COAL_IGCC,GERMANY,20,6,0.0
COAL_IGCC,GERMANY,20,7,0.0
COAL_IGCC,GERMANY,20,8,0.0
COAL_IGCC,GERMANY,20,9,0.0
COAL_IGCC,GERMANY,20,10,0.0
COAL_IGCC,GERMANY,20,11,0.0
COAL_IGCC,GERMANY,20,12,0.0
COAL_IGCC,GERMANY,21,1,0.0
COAL_IGCC,GERMANY,21,2,0.0
COAL_IGCC,GERMANY,21,3,0.0
COAL_IGCC,GERMANY,21,4,0.0
COAL_IGCC,GERMANY,21,5,0.0
COAL_IGCC,GERMANY,21,6,0.0
COAL_IGCC,GERMANY,21,7,0.0
COAL_IGCC,GERMANY,21,8,0.0
COAL_IGCC,GERMANY,21,9,0.0
COAL_IGCC,GERMANY,21,10,0.0
COAL_IGCC,GERMANY,21,11,0.0
COAL_IGCC,GERMANY,21,12,0.0
COAL_IGCC,GERMANY,22,1,0.0
COAL_IGCC,GERMANY,22,2,0.0
COAL_IGCC,GERMANY,22,3,0.0
COAL_IGCC,GERMANY,22,4,0.0
COAL_IGCC,GERMANY,22,5,0.0
COAL_IGCC,GERMANY,22,6,0.0
COAL_IGCC,GERMANY,22,7,0.0
COAL_IGCC,GERMANY,22,8,0.0
COAL_IGCC,GERMANY,22,9,0.0
COAL_IGCC,GERMANY,22,10,0.0
COAL_IGCC,GERMANY,22,11,0.0
COAL_IGCC,GERMANY,22,12,0.0
COAL_IGCC,GERMANY,23,1,0.0
COAL_IGCC,GERMANY,23,2,0.0
COAL_IGCC,GERMANY,23,3,0.0
COAL_IGCC,GERMANY,23,4,0.0
COAL_IGCC,GERMANY,23,5,0.0
COAL_IGCC,GERMANY,23,6,0.0
COAL_IGCC,GERMANY,23,7,0.0
COAL_IGCC,GERMANY,23,8,0.0
COAL_IGCC,GERMANY,23,9,0.0
COAL_IGCC,GERMANY,23,10,0.0
COAL_IGCC,GERMANY,23,11,0.0
COAL_IGCC,GERMANY,23,12,0.0
COAL_IGCC,GERMANY,24,1,0.0
COAL_IGCC,GERMANY,24,2,0.0
COAL_IGCC,GERMANY,24,3,0.0
COAL_IGCC,GERMANY,24,4,0.0
COAL_IGCC,GERMANY,24,5,0.0
COAL_IGCC,GERMANY,24,6,0.0
COAL_IGCC,GERMANY,24,7,0.0
COAL_IGCC,GERMANY,24,8,0.0
COAL_IGCC,GERMANY,24,9,0.0
COAL_IGCC,GERMANY,24,10,0.0
COAL_IGCC,GERMANY,24,11,0.0
COAL_IGCC,GERMANY,24,12,0.0
COAL_US,GERMANY,1,1,0.0
COAL_US,GERMANY,1,2,0.0
COAL_US,GERMANY,1,3,0.0
COAL_US,GERMANY,1,4,0.0
COAL_US,GERMANY,1,5,0.0
COAL_US,GERMANY,1,6,0.0
COAL_US,GERMANY,1,7,0.0
COAL_US,GERMANY,1,8,0.0
COAL_US,GERMANY,1,9,0.0
COAL_US,GERMANY,1,10,0.0
COAL_US,GERMANY,1,11,0.0
COAL_US,GERMANY,1,12,0.0
COAL_US,GERMANY,2,1,0.0
COAL_US,GERMANY,2,2,0.0
COAL_US,GERMANY,2,3,0.0
COAL_US,GERMANY,2,4,0.0
COAL_US,GERMANY,2,5,0.0
COAL_US,GERMANY,2,6,0.0
COAL_US,GERMANY,2,7,0.0
COAL_US,GERMANY,2,8,0.0
COAL_US,GERMANY,2,9,0.0
COAL_US,GERMANY,2,10,0.0
COAL_US,GERMANY,2,11,0.0
COAL_US,GERMANY,2,12,0.0
COAL_US,GERMANY,3,1,0.0
COAL_US,GERMANY,3,2,0.0
COAL_US,GERMANY,3,3,0.0
COAL_US,GERMANY,3,4,0.0
COAL_US,GERMANY,3,5,0.0
COAL_US,GERMANY,3,6,0.0
COAL_US,GERMANY,3,7,0.0
COAL_US,GERMANY,3,8,0.0
COAL_US,GERMANY,3,9,0.0
COAL_US,GERMANY,3,10,0.0
COAL_US,GERMANY,3,11,0.0
COAL_US,GERMANY,3,12,0.0
COAL_US,GERMANY,4,1,0.0
COAL_US,GERMANY,4,2,0.0
COAL_US,GERMANY,4,3,0.0
COAL_US,GERMANY,4,4,0.0
COAL_US,GERMANY,4,5,0.0
COAL_US,GERMANY,4,6,0.0
COAL_US,GERMANY,4,7,0.0
COAL_US,GERMANY,4,8,0.0
COAL_US,GERMANY,4,9,0.0
COAL_US,GERMANY,4,10,0.0
COAL_US,GERMANY,4,11,0.0
COAL_US,GERMANY,4,12,0.0
COAL_US,GERMANY,5,1,0.0
COAL_US,GERMANY,5,2,0.0
COAL_US,GERMANY,5,3,0.0
COAL_US,GERMANY,5,4,0.0
COAL_US,GERMANY,5,5,0.0
COAL_US,GERMANY,5,6,0.0
COAL_US,GERMANY,5,7,0.0
COAL_US,GERMANY,5,8,0.0
COAL_US,GERMANY,5,9,0.0
COAL_US,GERMANY,5,10,0.0
COAL_US,GERMANY,5,11,0.0
COAL_US,GERMANY,5,12,0.0
COAL_US,GERMANY,6,1,0.0
COAL_US,GERMANY,6,2,0.0
COAL_US,GERMANY,6,3,0.0
COAL_US,GERMANY,6,4,0.0
COAL_US,GERMANY,6,5,0.0
COAL_US,GERMANY,6,6,0.0
COAL_US,GERMANY,6,7,0.0
COAL_US,GERMANY,6,8,0.0
COAL_US,GERMANY,6,9,0.0
COAL_US,GERMANY,6,10,0.0
COAL_US,GERMANY,6,11,0.0
COAL_US,GERMANY,6,12,0.0
COAL_US,GERMANY,7,1,0.0
COAL_US,GERMANY,7,2,0.0
COAL_US,GERMANY,7,3,0.0
COAL_US,GERMANY,7,4,0.0
COAL_US,GERMANY,7,5,0.0
COAL_US,GERMANY,7,6,0.0
COAL_US,GERMANY,7,7,0.0
COAL_US,GERMANY,7,8,0.0
COAL_US,GERMANY,7,9,0.0
COAL_US,GERMANY,7,10,0.0
COAL_US,GERMANY,7,11,0.0
COAL_US,GERMANY,7,12,0.0
COAL_US,GERMANY,8,1,0.0
COAL_US,GERMANY,8,2,0.0
COAL_US,GERMANY,8,3,0.0
COAL_US,GERMANY,8,4,0.0
COAL_US,GERMANY,8,5,0.0
COAL_US,GERMANY,8,6,0.0
COAL_US,GERMANY,8,7,0.0
COAL_US,GERMANY,8,8,0.0
COAL_US,GERMANY,8,9,0.0
COAL_US,GERMANY,8,10,0.0
COAL_US,GERMANY,8,11,0.0
COAL_US,GERMANY,8,12,0.0
COAL_US,GERMANY,9,1,0.0
COAL_US,GERMANY,9,2,0.0
COAL_US,GERMANY,9,3,0.0
COAL_US,GERMANY,9,4,0.0
COAL_US,GERMANY,9,5,0.0
COAL_US,GERMANY,9,6,0.0
COAL_US,GERMANY,9,7,0.0
COAL_US,GERMANY,9,8,0.0
COAL_US,GERMANY,9,9,0.0
COAL_US,GERMANY,9,10,0.0
COAL_US,GERMANY,9,11,0.0
COAL_US,GERMANY,9,12,0.0
COAL_US,GERMANY,10,1,0.0
COAL_US,GERMANY,10,2,0.0
COAL_US,GERMANY,10,3,0.0
COAL_US,GERMANY,10,4,0.0
COAL_US,GERMANY,10,5,0.0
COAL_US,GERMANY,10,6,0.0
COAL_US,GERMANY,10,7,0.0
COAL_US,GERMANY,10,8,0.0
COAL_US,GERMANY,10,9,0.0
COAL_US,GERMANY,10,10,0.0
COAL_US,GERMANY,10,11,0.0
COAL_US,GERMANY,10,12,0.0
COAL_US,GERMANY,11,1,0.0
COAL_US,GERMANY,11,2,0.0
COAL_US,GERMANY,11,3,0.0
COAL_US,GERMANY,11,4,0.0
COAL_US,GERMANY,11,5,0.0
COAL_US,GERMANY,11,6,0.0
COAL_US,GERMANY,11,7,0.0
COAL_US,GERMANY,11,8,0.0
COAL_US,GERMANY,11,9,0.0
COAL_US,GERMANY,11,10,0.0
COAL_US,GERMANY,11,11,0.0
COAL_US,GERMANY,11,12,0.0
COAL_US,GERMANY,12,1,0.0
COAL_US,GERMANY,12,2,0.0
COAL_US,GERMANY,12,3,0.0
COAL_US,GERMANY,12,4,0.0
COAL_US,GERMANY,12,5,0.0
COAL_US,GERMANY,12,6,0.0
COAL_US,GERMANY,12,7,0.0
COAL_US,GERMANY,12,8,0.0
COAL_US,GERMANY,12,9,0.0
COAL_US,GERMANY,12,10,0.0
COAL_US,GERMANY,12,11,0.0
COAL_US,GERMANY,12,12,0.0
COAL_US,GERMANY,13,1,0.0
COAL_US,GERMANY,13,2,0.0
COAL_US,GERMANY,13,3,0.0
COAL_US,GERMANY,13,4,0.0
COAL_US,GERMANY,13,5,0.0
COAL_US,GERMANY,13,6,0.0
COAL_US,GERMANY,13,7,0.0
COAL_US,GERMANY,13,8,0.0
COAL_US,GERMANY,13,9,0.0
COAL_US,GERMANY,13,10,0.0
COAL_US,GERMANY,13,11,0.0
COAL_US,GERMANY,13,12,0.0
COAL_US,GERMANY,14,1,0.0
COAL_US,GERMANY,14,2,0.0
COAL_US,GERMANY,14,3,0.0
COAL_US,GERMANY,14,4,0.0
COAL_US,GERMANY,14,5,0.0
COAL_US,GERMANY,14,6,0.0
COAL_US,GERMANY,14,7,0.0
COAL_US,GERMANY,14,8,0.0
COAL_US,GERMANY,14,9,0.0
COAL_US,GERMANY,14,10,0.0
COAL_US,GERMANY,14,11,0.0
COAL_US,GERMANY,14,12,0.0
COAL_US,GERMANY,15,1,0.0
COAL_US,GERMANY,15,2,0.0
COAL_US,GERMANY,15,3,0.0
COAL_US,GERMANY,15,4,0.0
COAL_US,GERMANY,15,5,0.0
COAL_US,GERMANY,15,6,0.0
COAL_US,GERMANY,15,7,0.0
COAL_US,GERMANY,15,8,0.0
COAL_US,GERMANY,15,9,0.0
COAL_US,GERMANY,15,10,0.0
COAL_US,GERMANY,15,11,0.0
COAL_US,GERMANY,15,12,0.0
COAL_US,GERMANY,16,1,0.0
COAL_US,GERMANY,16,2,0.0
COAL_US,GERMANY,16,3,0.0
COAL_US,GERMANY,16,4,0.0
COAL_US,GERMANY,16,5,0.0
COAL_US,GERMANY,16,6,0.0
COAL_US,GERMANY,16,7,0.0
COAL_US,GERMANY,16,8,0.0
COAL_US,GERMANY,16,9,0.0
COAL_US,GERMANY,16,10,0.0
COAL_US,GERMANY,16,11,0.0
COAL_US,GERMANY,16,12,0.0
COAL_US,GERMANY,17,1,0.0
COAL_US,GERMANY,17,2,0.0
COAL_US,GERMANY,17,3,0.0
COAL_US,GERMANY,17,4,0.0
COAL_US,GERMANY,17,5,0.0
COAL_US,GERMANY,17,6,0.0
COAL_US,GERMANY,17,7,0.0
COAL_US,GERMANY,17,8,0.0
COAL_US,GERMANY,17,9,0.0
COAL_US,GERMANY,17,10,0.0
COAL_US,GERMANY,17,11,0.0
COAL_US,GERMANY,17,12,0.0
COAL_US,GERMANY,18,1,0.0
COAL_US,GERMANY,18,2,0.0
COAL_US,GERMANY,18,3,0.0
COAL_US,GERMANY,18,4,0.0
COAL_US,GERMANY,18,5,0.0
COAL_US,GERMANY,18,6,0.0
COAL_US,GERMANY,18,7,0.0
COAL_US,GERMANY,18,8,0.0
COAL_US,GERMANY,18,9,0.0
COAL_US,GERMANY,18,10,0.0
